fn_82_0 = .text:0x00000000; // type:function size:0x24
fn_82_24 = .text:0x00000024; // type:function size:0x20
fn_82_44 = .text:0x00000044; // type:function size:0x48
fn_82_8C = .text:0x0000008C; // type:function size:0x278
fn_82_304 = .text:0x00000304; // type:function size:0x48
fn_82_34C = .text:0x0000034C; // type:function size:0x88
fn_82_3D4 = .text:0x000003D4; // type:function size:0x58
fn_82_42C = .text:0x0000042C; // type:function size:0x54
fn_82_480 = .text:0x00000480; // type:function size:0x88
fn_82_508 = .text:0x00000508; // type:function size:0x5AC
fn_82_AB4 = .text:0x00000AB4; // type:function size:0x94
fn_82_B48 = .text:0x00000B48; // type:function size:0x3C
fn_82_B84 = .text:0x00000B84; // type:function size:0x3C
fn_82_BC0 = .text:0x00000BC0; // type:function size:0x8C
fn_82_C4C = .text:0x00000C4C; // type:function size:0x38
fn_82_C84 = .text:0x00000C84; // type:function size:0x50
fn_82_CD4 = .text:0x00000CD4; // type:function size:0x218
fn_82_EEC = .text:0x00000EEC; // type:function size:0x298
fn_82_1184 = .text:0x00001184; // type:function size:0x10C
fn_82_1290 = .text:0x00001290; // type:function size:0xA8
fn_82_1338 = .text:0x00001338; // type:function size:0x28C
fn_82_15C4 = .text:0x000015C4; // type:function size:0xF8
fn_82_16BC = .text:0x000016BC; // type:function size:0xAC
fn_82_1768 = .text:0x00001768; // type:function size:0x2B0
fn_82_1A18 = .text:0x00001A18; // type:function size:0x54
fn_82_1A6C = .text:0x00001A6C; // type:function size:0xD0
fn_82_1B3C = .text:0x00001B3C; // type:function size:0x2B0
fn_82_1DEC = .text:0x00001DEC; // type:function size:0x104
fn_82_1EF0 = .text:0x00001EF0; // type:function size:0xD4
fn_82_1FC4 = .text:0x00001FC4; // type:function size:0x2B0
fn_82_2274 = .text:0x00002274; // type:function size:0x104
fn_82_2378 = .text:0x00002378; // type:function size:0xD4
fn_82_244C = .text:0x0000244C; // type:function size:0x100
fn_82_254C = .text:0x0000254C; // type:function size:0x74
fn_82_25C0 = .text:0x000025C0; // type:function size:0x54
fn_82_2614 = .text:0x00002614; // type:function size:0x100
fn_82_2714 = .text:0x00002714; // type:function size:0x74
fn_82_2788 = .text:0x00002788; // type:function size:0x54
fn_82_27DC = .text:0x000027DC; // type:function size:0x1B4
fn_82_2990 = .text:0x00002990; // type:function size:0xB0
fn_82_2A40 = .text:0x00002A40; // type:function size:0x7C
fn_82_2ABC = .text:0x00002ABC; // type:function size:0x37C
fn_82_2E38 = .text:0x00002E38; // type:function size:0x8C
fn_82_2EC4 = .text:0x00002EC4; // type:function size:0x1AC
fn_82_3070 = .text:0x00003070; // type:function size:0x28C
fn_82_32FC = .text:0x000032FC; // type:function size:0xF8
fn_82_33F4 = .text:0x000033F4; // type:function size:0xAC
fn_82_34A0 = .text:0x000034A0; // type:function size:0x480
fn_82_3920 = .text:0x00003920; // type:function size:0xAC
fn_82_39CC = .text:0x000039CC; // type:function size:0xE0
fn_82_3AAC = .text:0x00003AAC; // type:function size:0xC
fn_82_3AB8 = .text:0x00003AB8; // type:function size:0xB8
fn_82_3B70 = .text:0x00003B70; // type:function size:0x150
fn_82_3CC0 = .text:0x00003CC0; // type:function size:0x2B0
fn_82_3F70 = .text:0x00003F70; // type:function size:0x104
fn_82_4074 = .text:0x00004074; // type:function size:0xB4
fn_82_4128 = .text:0x00004128; // type:function size:0x16C
fn_82_4294 = .text:0x00004294; // type:function size:0x8C
fn_82_4320 = .text:0x00004320; // type:function size:0x40
fn_82_4360 = .text:0x00004360; // type:function size:0x100
fn_82_4460 = .text:0x00004460; // type:function size:0x74
fn_82_44D4 = .text:0x000044D4; // type:function size:0x54
fn_82_4528 = .text:0x00004528; // type:function size:0x16C
fn_82_4694 = .text:0x00004694; // type:function size:0x8C
fn_82_4720 = .text:0x00004720; // type:function size:0x70
fn_82_4790 = .text:0x00004790; // type:function size:0x11B4
fn_82_5944 = .text:0x00005944; // type:function size:0xF8
fn_82_5A3C = .text:0x00005A3C; // type:function size:0x93C
fn_82_6378 = .text:0x00006378; // type:function size:0x1FC
fn_82_6574 = .text:0x00006574; // type:function size:0xC8
fn_82_663C = .text:0x0000663C; // type:function size:0x8C
fn_82_66C8 = .text:0x000066C8; // type:function size:0x208
fn_82_68D0 = .text:0x000068D0; // type:function size:0xB8
fn_82_6988 = .text:0x00006988; // type:function size:0x1AC
fn_82_6B34 = .text:0x00006B34; // type:function size:0xCC
fn_82_6C00 = .text:0x00006C00; // type:function size:0x3C
fn_82_6C3C = .text:0x00006C3C; // type:function size:0x6C
fn_82_6CA8 = .text:0x00006CA8; // type:function size:0x16C
fn_82_6E14 = .text:0x00006E14; // type:function size:0x3C
fn_82_6E50 = .text:0x00006E50; // type:function size:0x74
fn_82_6EC4 = .text:0x00006EC4; // type:function size:0x140
fn_82_7004 = .text:0x00007004; // type:function size:0x3C
fn_82_7040 = .text:0x00007040; // type:function size:0xB0
fn_82_70F0 = .text:0x000070F0; // type:function size:0xF0
fn_82_71E0 = .text:0x000071E0; // type:function size:0x3C
fn_82_721C = .text:0x0000721C; // type:function size:0x88
fn_82_72A4 = .text:0x000072A4; // type:function size:0x15C
fn_82_7400 = .text:0x00007400; // type:function size:0x3C
fn_82_743C = .text:0x0000743C; // type:function size:0xC8
fn_82_7504 = .text:0x00007504; // type:function size:0x1AC
fn_82_76B0 = .text:0x000076B0; // type:function size:0x3C
fn_82_76EC = .text:0x000076EC; // type:function size:0xE0
fn_82_77CC = .text:0x000077CC; // type:function size:0x2EC
fn_82_7AB8 = .text:0x00007AB8; // type:function size:0x58
fn_82_7B10 = .text:0x00007B10; // type:function size:0xFC
fn_82_7C0C = .text:0x00007C0C; // type:function size:0x1FC
fn_82_7E08 = .text:0x00007E08; // type:function size:0x3C
fn_82_7E44 = .text:0x00007E44; // type:function size:0xBC
fn_82_7F00 = .text:0x00007F00; // type:function size:0x180
fn_82_8080 = .text:0x00008080; // type:function size:0x70
fn_82_80F0 = .text:0x000080F0; // type:function size:0xF0
fn_82_81E0 = .text:0x000081E0; // type:function size:0x130
fn_82_8310 = .text:0x00008310; // type:function size:0x88
fn_82_8398 = .text:0x00008398; // type:function size:0x100
fn_82_8498 = .text:0x00008498; // type:function size:0xF4
fn_82_858C = .text:0x0000858C; // type:function size:0x3C
fn_82_85C8 = .text:0x000085C8; // type:function size:0x88
fn_82_8650 = .text:0x00008650; // type:function size:0x32C
fn_82_897C = .text:0x0000897C; // type:function size:0x3C
fn_82_89B8 = .text:0x000089B8; // type:function size:0x370
fn_82_8D28 = .text:0x00008D28; // type:function size:0x198C
fn_82_A6B4 = .text:0x0000A6B4; // type:function size:0xC0
fn_82_A774 = .text:0x0000A774; // type:function size:0xA64
fn_82_B1D8 = .text:0x0000B1D8; // type:function size:0x1DC
fn_82_B3B4 = .text:0x0000B3B4; // type:function size:0x3C
fn_82_B3F0 = .text:0x0000B3F0; // type:function size:0x28
fn_82_B418 = .text:0x0000B418; // type:function size:0xCAC
fn_82_C0C4 = .text:0x0000C0C4; // type:function size:0x7C
fn_82_C140 = .text:0x0000C140; // type:function size:0xA98
fn_82_CBD8 = .text:0x0000CBD8; // type:function size:0x130
fn_82_CD08 = .text:0x0000CD08; // type:function size:0x3C
fn_82_CD44 = .text:0x0000CD44; // type:function size:0x50
fn_82_CD94 = .text:0x0000CD94; // type:function size:0x158
